[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/omer/Workspaces/franka_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/omer/Workspaces/franka_ws/devel/share/orocos_kdl/package.xml
-- Installing: /home/omer/Workspaces/franka_ws/devel/lib/liborocos-kdl.so.1.4.0
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/lib/liborocos-kdl.so.1.4
-- Set runtime path of "/home/omer/Workspaces/franka_ws/devel/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/lib/liborocos-kdl.so
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/articulatedbodyinertia.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chain.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chaindynparam.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainfdsolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainfksolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainidsolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/frameacc.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/frameacc.inl
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/frameacc_io.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/frames.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/frames.inl
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/frames_io.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/framevel.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/framevel.inl
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/framevel_io.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/jacobian.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/jntarray.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/jntarrayacc.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/jntarrayvel.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/joint.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/kdl.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/kinfam.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/kinfam_io.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/motion.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/path.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/path_circle.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/path_composite.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/path_cyclic_closed.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/path_line.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/path_point.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/path_roundedcomposite.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/rigidbodyinertia.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/rotational_interpolation.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/rotational_interpolation_sa.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/rotationalinertia.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/segment.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/solveri.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/stiffness.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/trajectory.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/trajectory_composite.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/trajectory_segment.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/trajectory_stationary.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/tree.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treefksolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treeidsolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treeiksolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treeiksolverpos_online.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/treejnttojacsolver.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/velocityprofile.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/velocityprofile_dirac.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/velocityprofile_rect.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/velocityprofile_spline.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/velocityprofile_trap.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/velocityprofile_traphalf.hpp
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/include/kdl/config.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/error.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/error_stack.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/kdl-config.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/ldl_solver_eigen.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/rall1d.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/rall1d_io.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/rall2d.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/rall2d_io.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/rallNd.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/scoped_ptr.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/svd_HH.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/traits.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/utility.h
-- Installing: /home/omer/Workspaces/franka_ws/devel/include/kdl/utilities/utility_io.h
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/lib/pkgconfig/orocos-kdl.pc
-- Up-to-date: /home/omer/Workspaces/franka_ws/devel/lib/pkgconfig/orocos_kdl.pc
